********** iteration # 1 **********

********** iteration # 1 **********

all 11 vlans in configuration

********** iteration # 1 **********

********** iteration # 1 **********

********** iteration # 1 **********

********** iteration # 1 **********

********** iteration # 1 **********

********** iteration # 1 **********

********** iteration # 1 **********

********** iteration # 1 **********

********** iteration # 1 **********

********** iteration # 1 **********

all 11 vlans in configuration

